species	full_name	lineage_species	genus	family	order	class	phylum	assembly	agora	sort	nid	taxid	nearest_kegg_org	Index_initial	# assembly_accession	bioproject	biosample	wgs_master	refseq_category	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material
A. muciniphila	Akkermansia muciniphila (S1) DSM No.: 22959	A. muciniphila	Akkermansia	Verrucomicrobiaceae	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	GCA_000020225.1_ASM2022v1	Akkermansia_muciniphila_ATCC_BAA_835.xml	96.0	NT5021	349741.0	amu	0.0	GCF_000020225.1	PRJNA224116	SAMN00138213		na	239935.0	Akkermansia muciniphila ATCC BAA-835	strain=ATCC BAA-835		latest	Complete Genome	Major	Full	2008/05/05	ASM2022v1	US DOE Joint Genome Institute (JGI-PGF)	GCA_000020225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/225/GCF_000020225.1_ASM2022v1		assembly from type material
A. odontolyticus	Actinomyces odontolyticus (S2) DSM No: 43331	A. odontolyticus	Actinomyces 	Actinomycetaceae	Actinomycetales	Actinobacteria	Actinobacteria	GCA_000154225.1_ASM15422v1	Actinomyces_odontolyticus_ATCC_17982.xml	1.0	NT5039	411466.0		1.0	GCF_000154225.1	PRJNA224116	SAMN00627054	AAYI00000000.2	na	1660.0	Schaalia odontolytica ATCC 17982	strain=ATCC 17982		latest	Scaffold	Major	Full	2007/05/25	ASM15422v1	Washington University Genome Sequencing Center	GCA_000154225.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/225/GCF_000154225.1_ASM15422v1		
A. putredinis	Alistipes putredinis (S2) DSMZ 17216	A. putredinis	Alistipes	Rikenellaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000154465.1_ASM15446v1	Alistipes_putredinis_DSM_17216.xml	14.0	NT5014	445970.0		2.0	GCF_000154465.1	PRJNA224116	SAMN00000002	ABFK00000000.2	representative genome	28117.0	Alistipes putredinis DSM 17216	strain=DSM 17216		latest	Scaffold	Major	Full	2007/11/01	ASM15446v1	Washington University Genome Sequencing Center	GCA_000154465.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/154/465/GCF_000154465.1_ASM15446v1		assembly from type material
B. adolescentis	Bifidobacterium adolescentis (S1) DSM No.: 20083	B. adolescentis	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinobacteria	Actinobacteria	GCA_000010425.1_ASM1042v1	Bifidobacterium_adolescentis_ATCC_15703.xml	2.0	NT5022	367928.0	bad	3.0	GCF_000010425.1	PRJNA224116	SAMD00061080		na	1680.0	Bifidobacterium adolescentis ATCC 15703	strain=ATCC 15703		latest	Complete Genome	Major	Full	2006/12/05	ASM1042v1	Gifu University, Life Science Research Center, Japan	GCA_000010425.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/010/425/GCF_000010425.1_ASM1042v1		assembly from type material
B. animalis subsp. lactis BI-07	Bifidobacterium animalis subsp. lactis BI-07 (S1)	B. animalis subsp. Lactis	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinobacteria	Actinobacteria	GCA_000277345.1_ASM27734v1	Bifidobacterium_animalis_lactis_Bi_07.xml	3.0	NT5044	742729.0	bls	4.0	GCF_000277345.1	PRJNA224116	SAMN02603215		na	28025.0	Bifidobacterium animalis subsp. lactis Bi-07	strain=Bi-07		latest	Complete Genome	Major	Full	2012/05/07	ASM27734v1	DuPont	GCA_000277345.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/345/GCF_000277345.1_ASM27734v1		
B. animalis subsp. lactis BL-04	Bifidobacterium animalis subsp. lactis BL-04 (S1) DGCC2908	B. animalis subsp. Lactis	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinobacteria	Actinobacteria	GCA_000022705.1_ASM2270v1	Bifidobacterium_animalis_lactis_Bl_04_ATCC_SD5219.xml	4.0	NT5043	580050.0	blc	5.0	GCF_000022705.1	PRJNA224116	SAMN02603172		na	28025.0	Bifidobacterium animalis subsp. lactis Bl-04	strain=Bl-04; ATCC SD5219		latest	Complete Genome	Major	Full	2009/06/19	ASM2270v1	Danisco USA Inc.	GCA_000022705.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/022/705/GCF_000022705.1_ASM2270v1		
B. crossotus	Butyrivibrio crossotus (S1) DSM No.: 2876	B. crossotus	Butyrivibrio	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	GCA_000156015.1_ASM15601v1	Butyrivibrio_crossotus_DSM_2876.xml	65.0	NT5013	511680.0		6.0	GCF_000156015.1	PRJNA224116	SAMN00008799	ABWN00000000.1	representative genome	45851.0	Butyrivibrio crossotus DSM 2876	strain=DSM 2876		latest	Scaffold	Major	Full	2009/04/09	ASM15601v1	Washington University Genome Sequencing Center	GCA_000156015.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/015/GCF_000156015.1_ASM15601v1		assembly from type material
B. fragilis	Bacteroides fragilis (S2) nontoxigenic DSM No.: 2151	B. fragilis	Bacteroides	Bacteroidaceae	Bacteroidales	Bacteroidia	Bacteroidetes	GCA_000025985.1_ASM2598v1	Bacteroides_fragilis_NCTC_9343.xml	29.0	NT5003	272559.0	bfs	7.0	GCF_000025985.1	PRJNA224116	SAMEA1705957		representative genome	817.0	Bacteroides fragilis NCTC 9343			latest	Complete Genome	Major	Full	2005/03/03	ASM2598v1	Sanger Institute	GCA_000025985.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/025/985/GCF_000025985.1_ASM2598v1		assembly from type material
B. hansenii	Blautia hansenii DSMZ 20583 (S1)	B. hansenii	Blautia	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	GCA_000156675.1_ASM15667v1	Blautia_hansenii_VPI_C7_24_DSM_20583.xml	63.0	NT5005	537007.0		9.0	GCF_000156675.1	PRJNA224116	SAMN00008797	ABYU00000000.2	na	1322.0	Blautia hansenii DSM 20583	strain=DSM 20583		latest	Scaffold	Major	Full	2009/08/21	ASM15667v1	Washington University Genome Sequencing Center	GCA_000156675.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/156/675/GCF_000156675.1_ASM15667v1		assembly from type material
B. longum subsp. infantis	Bifidobacterium longum subsp. infantis (S1) DSM No.: 20088	B. longum subsp. infantis	Bifidobacterium	Bifidobacteriaceae	Bifidobacteriales	Actinobacteria	Actinobacteria	GCA_000269965.1_ASM26996v1	Bifidobacterium_longum_infantis_ATCC_15697.xml	5.0	NT5023	391904.0	blon	10.0	GCF_000269965.1	PRJNA224116	SAMD00060952		na	216816.0	Bifidobacterium longum subsp. infantis ATCC 15697 = JCM 1222 = DSM 20088	strain=JCM 1222		latest	Complete Genome	Major	Full	2011/01/28	ASM26996v1	University of Tokyo, Graduate School of Frontier Sciences	GCA_000269965.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/269/965/GCF_000269965.1_ASM26996v1		assembly from type material
