WP_003646917.1	gnl|META|EG11231-MONOMER	1.4e-07	54.5	55	51.2	61.8	83.3
WP_003646918.1	gnl|META|EG10881-MONOMER	1.1e-28	54.7	117	122.1	74.4	99.2
WP_003646937.1	gnl|META|EG10891-MONOMER	9.8e-03	48.5	33	34.7	69.7	67.3
WP_003647009.1	gnl|META|EG10158-MONOMER	1.5e-65	63.9	191	245.4	82.2	97.9
WP_003647009.1	gnl|META|SYNPCC7942_2525-MONOMER	2.4e-60	59.6	188	228.0	79.3	96.4
WP_003647009.1	gnl|META|SYNPCC7942_1554-MONOMER	5.9e-59	58.0	188	223.4	77.1	96.4
WP_003647012.1	gnl|META|MONOMER-13052	3.2e-169	87.9	338	590.5	93.2	100.0
WP_003647084.1	gnl|META|EG10903-MONOMER	1.9e-39	44.5	209	158.7	64.6	99.0
WP_003647180.1	gnl|META|EG10920-MONOMER	5.4e-08	55.8	52	52.4	75.0	89.7
WP_003647502.1	gnl|META|EG10880-MONOMER	1.1e-28	54.9	113	122.1	72.6	97.4
WP_003647505.1	gnl|META|EG10915-MONOMER	7.0e-15	47.4	76	75.9	72.4	82.2
WP_003647542.1	gnl|META|EG50002-MONOMER	8.8e-19	59.3	81	89.0	69.1	80.8
WP_003647543.1	gnl|META|EG50001-MONOMER	1.3e-17	41.7	103	85.1	67.0	100.0
WP_003647727.1	gnl|META|EG10600-MONOMER	1.5e-15	43.6	94	78.2	66.0	98.9
WP_003647769.1	gnl|META|EG10873-MONOMER	1.1e-23	51.2	121	105.5	68.6	100.0
WP_003647813.1	gnl|META|EG10910-MONOMER	3.1e-40	62.8	129	160.6	77.5	100.0
WP_003647814.1	gnl|META|EG10912-MONOMER	2.1e-32	57.9	114	134.4	79.8	99.1
WP_003647815.1	gnl|META|EG11232-MONOMER	1.3e-10	71.1	38	60.5	81.6	100.0
WP_003647820.1	gnl|META|EG10904-MONOMER	1.9e-32	45.7	151	135.2	67.5	86.8
WP_003647824.1	gnl|META|EG10913-MONOMER	5.1e-09	54.5	44	55.8	72.7	72.1
WP_003647826.1	gnl|META|EG10875-MONOMER	5.2e-37	61.8	123	149.8	76.4	100.0
WP_003647827.1	gnl|META|EG10916-MONOMER	9.6e-17	52.0	75	82.0	70.7	85.2
WP_003647828.1	gnl|META|EG10887-MONOMER	3.0e-07	43.3	60	50.1	71.7	92.3
WP_003647831.1	gnl|META|EG10918-MONOMER	2.4e-29	62.9	89	124.0	79.8	93.7
WP_003647838.1	gnl|META|EG10911-MONOMER	2.5e-40	64.9	134	161.0	70.9	99.3
WP_003647909.1	gnl|META|CELC-MONOMER	2.7e-13	39.6	96	70.9	65.6	88.9
WP_003648141.1	gnl|META|EG10892-MONOMER	1.0e-06	64.3	42	47.8	73.8	91.3
WP_003648566.1	gnl|META|SYNPCC7942_0336-MONOMER	4.8e-169	59.4	493	590.5	78.5	97.0
WP_003649454.1	gnl|META|EG10878-MONOMER	4.0e-16	43.2	125	80.5	57.6	97.6
WP_003649460.1	gnl|META|EG10876-MONOMER	8.4e-18	38.2	144	86.3	59.0	98.6
WP_003649465.1	gnl|META|EG10882-MONOMER	1.6e-22	52.8	106	101.7	73.6	90.6
WP_003649728.1	gnl|META|EG10917-MONOMER	1.5e-13	55.4	65	71.2	69.2	83.3
WP_003649950.1	gnl|META|CPXR-MONOMER	1.6e-39	37.9	227	159.1	63.4	97.8
WP_003651632.1	gnl|META|EG10870-MONOMER	1.8e-10	30.5	151	62.0	53.0	99.3
WP_004893367.1	gnl|META|CYCA-MONOMER	6.4e-88	38.9	450	320.9	64.2	97.2
WP_004893369.1	gnl|META|ADHE-MONOMER	9.0e-208	46.0	863	719.9	65.0	97.4
WP_004893369.1	gnl|META|MONOMER-15847	1.0e-203	45.5	846	706.4	65.4	95.9
WP_004893369.1	gnl|META|GIO2-535-MONOMER	3.2e-197	45.0	852	684.9	63.1	96.5
